Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Total Charges,Churn Label,Churn Value,Tenure Group,Monthly Charge Group,Total Services,Average Monthly Spending,Customer Value,Contract Duration,Churn Probability,Risk Category
Male,0,0,0,2,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,1,Mailed check,53.85,108.15,Yes,1,0-12,Medium,3,54.075,Low,1,0.0,Low
Female,0,0,1,2,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Electronic check,70.7,151.65,Yes,1,0-12,High,1,75.825,Low,1,0.0,Low
Female,0,0,1,8,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,99.65,820.5,Yes,1,0-12,Very High,5,102.5625,Medium,1,0.0,Low
Female,0,1,1,28,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,1,Electronic check,104.8,3046.05,Yes,1,25-48,Very High,6,108.7875,High,1,0.0,Low
Male,0,0,1,49,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,1,Bank transfer (automatic),103.7,5036.3,Yes,1,49-72,Very High,6,102.7816326530612,High,1,0.0,Low
Female,0,1,0,10,Yes,No,DSL,No,No,Yes,Yes,No,No,Month-to-month,0,Credit card (automatic),55.2,528.35,Yes,1,0-12,Medium,3,52.835,Low,1,0.0,Low
Male,1,0,0,1,No,No phone service,DSL,No,No,Yes,No,No,Yes,Month-to-month,1,Electronic check,39.65,39.65,Yes,1,0-12,Medium,2,39.65,Low,1,0.0,Low
Male,0,0,0,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,0,Mailed check,20.15,20.15,Yes,1,0-12,Low,1,20.15,Low,1,0.0,Low
Male,0,1,1,47,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,1,Electronic check,99.35,4749.15,Yes,1,25-48,Very High,5,101.[phone],High,1,0.0,Low
Male,0,1,0,1,No,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,0,Electronic check,30.2,30.2,Yes,1,0-12,Low,1,30.2,Low,1,0.0,Low
Female,0,0,0,17,Yes,No,DSL,No,No,No,No,Yes,Yes,Month-to-month,1,Mailed check,64.7,1093.1,Yes,1,13-24,Medium,3,64.3,Medium,1,0.0,Low
Male,0,0,1,5,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,1,Electronic check,69.7,316.9,Yes,1,0-12,Medium,1,63.38,Low,1,0.0,Low
Male,0,0,1,34,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,1,Electronic check,106.35,3549.25,Yes,1,25-48,Very High,6,104.3897058823529,High,1,0.0,Low
Female,0,0,1,11,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,1,Bank transfer (automatic),97.85,1105.4,Yes,1,0-12,Very High,5,100.4909090909091,Medium,1,0.0,Low
Female,0,0,1,2,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,1,Electronic check,80.65,144.15,Yes,1,0-12,High,2,72.075,Low,1,0.0,Low
Female,0,0,1,15,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,1,Credit card (automatic),99.1,1426.4,Yes,1,13-24,Very High,5,95.09333333333333,Medium,1,0.0,Low
Female,1,1,1,8,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,1,Credit card (automatic),80.65,633.3,Yes,1,0-12,High,3,79.1625,Low,1,0.0,Low
Male,1,0,1,18,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,1,Electronic check,95.45,1752.55,Yes,1,13-24,Very High,4,97.36388888888888,Medium,1,0.0,Low
Female,0,0,1,9,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,0,Electronic check,94.4,857.25,Yes,1,0-12,Very High,4,95.25,Medium,1,0.0,Low
Female,0,0,1,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,1,Electronic check,79.35,79.35,Yes,1,0-12,High,2,79.35,Low,1,0.0,Low
